iid,gender,idg,wave,sports,tvsports,exercise,dining,museums,art,hiking,gaming,clubbing,reading,tv,theater,movies,concerts,music,shopping,yoga,attr1_1,sinc1_1,intel1_1,fun1_1,amb1_1,shar1_1,attr2_1,sinc2_1,intel2_1,fun2_1,amb2_1,shar2_1,attr3_1,sinc3_1,intel3_1,fun3_1,amb3_1,attr5_1,sinc5_1,intel5_1,fun5_1,amb5_1,date,go_out,field_cd,career
538,1,16,21,8.0,2.0,8.0,8.0,8.0,8.0,8.0,8.0,6.0,8.0,5.0,4.0,6.0,3.0,6.0,6.0,6.0,50.0,0.0,10.0,30.0,0.0,10.0,40.0,20.0,0.0,30.0,10.0,0.0,7.0,8.0,8.0,9.0,8.0,7.0,8.0,9.0,9.0,9.0,4.0,2.0,5.0,self-made millionare
539,1,18,21,8.0,9.0,8.0,9.0,9.0,9.0,4.0,6.0,8.0,8.0,6.0,7.0,9.0,7.0,7.0,7.0,6.0,30.0,10.0,20.0,15.0,15.0,10.0,20.0,15.0,20.0,15.0,25.0,5.0,8.0,8.0,10.0,9.0,10.0,7.0,7.0,10.0,10.0,8.0,4.0,1.0,1.0,Lawyer
540,1,20,21,6.0,4.0,4.0,5.0,7.0,8.0,8.0,9.0,6.0,7.0,4.0,9.0,9.0,9.0,9.0,6.0,3.0,20.0,15.0,20.0,20.0,15.0,10.0,20.0,30.0,10.0,20.0,10.0,10.0,5.0,7.0,5.0,6.0,7.0,5.0,7.0,4.0,5.0,4.0,7.0,4.0,5.0,"Academic Work, Consultant"
541,1,22,21,10.0,10.0,7.0,8.0,3.0,5.0,4.0,3.0,8.0,3.0,10.0,5.0,10.0,10.0,9.0,9.0,3.0,40.0,30.0,0.0,20.0,0.0,10.0,10.0,25.0,25.0,20.0,10.0,10.0,8.0,9.0,9.0,9.0,8.0,9.0,10.0,10.0,10.0,8.0,7.0,3.0,5.0,Entrepreneur
542,1,24,21,4.0,7.0,6.0,10.0,9.0,8.0,1.0,8.0,8.0,9.0,8.0,8.0,9.0,9.0,8.0,9.0,6.0,25.0,15.0,20.0,20.0,10.0,10.0,30.0,20.0,10.0,20.0,5.0,15.0,8.0,9.0,8.0,8.0,9.0,8.0,9.0,7.0,8.0,7.0,5.0,3.0,5.0,To go into Finance
543,1,26,21,8.0,8.0,5.0,8.0,8.0,5.0,5.0,9.0,8.0,8.0,8.0,6.0,8.0,8.0,8.0,8.0,3.0,20.0,16.0,16.0,17.0,16.0,15.0,20.0,16.0,16.0,17.0,16.0,15.0,7.0,9.0,8.0,9.0,9.0,7.0,9.0,8.0,9.0,9.0,7.0,2.0,5.0,Research Engineer
544,1,28,21,3.0,4.0,3.0,10.0,7.0,8.0,5.0,14.0,9.0,2.0,10.0,7.0,8.0,8.0,9.0,10.0,3.0,15.0,25.0,20.0,10.0,10.0,20.0,20.0,20.0,10.0,20.0,10.0,20.0,7.0,10.0,9.0,10.0,8.0,6.0,8.0,10.0,8.0,5.0,7.0,3.0,5.0,Physician
545,1,30,21,10.0,2.0,2.0,5.0,5.0,4.0,7.0,5.0,4.0,7.0,4.0,3.0,4.0,5.0,5.0,2.0,1.0,20.0,20.0,20.0,20.0,10.0,10.0,20.0,20.0,10.0,20.0,25.0,5.0,8.0,8.0,9.0,8.0,6.0,8.0,5.0,7.0,9.0,2.0,7.0,2.0,5.0,Doctor
546,1,32,21,10.0,5.0,8.0,10.0,4.0,3.0,5.0,1.0,1.0,2.0,4.0,3.0,6.0,3.0,9.0,10.0,6.0,35.0,10.0,20.0,25.0,5.0,5.0,30.0,10.0,10.0,30.0,10.0,10.0,9.0,8.0,8.0,10.0,7.0,8.0,7.0,7.0,10.0,6.0,4.0,1.0,8.0,Consulting
547,1,34,21,9.0,6.0,9.0,7.0,8.0,8.0,2.0,2.0,8.0,9.0,4.0,9.0,8.0,9.0,9.0,6.0,5.0,25.0,20.0,20.0,20.0,0.0,15.0,25.0,20.0,10.0,25.0,15.0,5.0,7.0,9.0,8.0,8.0,8.0,7.0,9.0,9.0,9.0,7.0,3.0,1.0,8.0,Private Equity - Leveraged Buy-Outs
548,1,36,21,10.0,8.0,4.0,10.0,3.0,2.0,2.0,5.0,1.0,9.0,6.0,4.0,6.0,7.0,10.0,4.0,1.0,40.0,10.0,20.0,10.0,0.0,20.0,30.0,20.0,20.0,0.0,10.0,20.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,10.0,6.0,1.0,8.0,Management
549,1,38,21,8.0,5.0,6.0,9.0,7.0,7.0,4.0,8.0,8.0,7.0,7.0,8.0,8.0,10.0,10.0,8.0,2.0,20.0,20.0,20.0,20.0,0.0,20.0,35.0,10.0,10.0,15.0,20.0,10.0,7.0,10.0,9.0,8.0,9.0,7.0,10.0,10.0,7.0,7.0,7.0,1.0,8.0,General management/consulting
550,1,40,21,5.0,3.0,5.0,9.0,7.0,8.0,3.0,3.0,8.0,8.0,3.0,7.0,7.0,4.0,6.0,6.0,3.0,30.0,3.0,30.0,30.0,3.0,4.0,20.0,3.0,30.0,30.0,13.0,4.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,7.0,4.0,1.0,8.0,Finance
551,1,42,21,6.0,1.0,7.0,6.0,7.0,3.0,2.0,1.0,7.0,10.0,2.0,5.0,6.0,7.0,7.0,7.0,1.0,40.0,20.0,20.0,20.0,0.0,0.0,60.0,0.0,0.0,40.0,0.0,0.0,7.0,8.0,8.0,3.0,5.0,7.0,9.0,9.0,2.0,4.0,6.0,3.0,8.0,Banking
552,1,44,21,8.0,2.0,5.0,10.0,10.0,10.0,7.0,1.0,9.0,8.0,3.0,7.0,9.0,10.0,10.0,7.0,3.0,70.0,0.0,15.0,15.0,0.0,0.0,50.0,0.0,0.0,30.0,0.0,20.0,8.0,7.0,7.0,6.0,7.0,9.0,7.0,10.0,5.0,9.0,2.0,1.0,18.0,assistant master of the universe (otherwise it's too much work)
